id,class
id_r6cl4tjw3c,yes
id_r7r72kwxna,up
id_r7s4i0qjbg,go
id_r7w4qu0cxl,up
id_r85uugzgi4,no
id_r8y72zaz2d,go
id_r9hhykh5gc,up
id_r9nugars35,left
id_ra3ecga1mt,right
id_ra9jnse1f5,right
id_radod0chz6,go
id_rajem96dgv,stop
id_ram6uq3zjz,left
id_rcq62k4339,go
id_rd9gk9j593,up
id_rdnl9m1ihv,left
id_rdylmtgpvc,yes
id_rejfixawti,down
id_remtet6fve,no
id_ren7pqrkeh,stop
id_revcb4lcy3,go
id_rf34f1jdt8,no
id_rfgv9kzolr,stop
id_rfkh3zegn9,up
id_rg8cibjws2,up
id_rglmg6x4qb,go
id_rh693h3pxs,right
id_rhodz14knw,yes
id_rhscfe9add,go
id_ri3gk1zz0j,up
id_rih4qi1hk6,go
id_rjqyrtn67q,go
id_rjyhb8ofx8,go
id_rk70f7my2i,stop
id_rk7z2g6h1d,stop
id_rkdggnuner,yes
id_rktfcozpbh,up
id_rl1gwhhrsw,yes
id_rl4erxmh62,yes
id_rlvb7ea9fh,left
id_rn6123ccq1,down
id_rn8v8q1oqr,left
id_rnaje05stk,yes
id_rnl2omgd2a,no
id_rnpik44tq0,down
id_rnqdrkt78a,go
id_rnqie2vy9q,yes
id_rnw1mo2z3d,no
id_rp5kv6y5bp,go
id_rplm8x19mu,left
id_rpnl7kj5v3,stop
id_rpsei32df6,go
id_rpvhav2f4h,stop
id_rpy3r0tvuu,go
id_rqrgolds9n,yes
id_rqvzlupz37,no
id_rr6uv8aym3,go
id_rrvf2lqgle,yes
id_rsob5hbm4j,stop
id_rsv0na1e2q,left
id_rt9sop4w0r,yes
id_rumf6ll8ii,up
id_ruz50ds9uc,left
id_rv8k8p5y5r,right
id_rve4v0eg0e,go
id_rvs8ynndh3,stop
id_rw6yfqdbys,up
id_rxa7m1tm38,stop
id_ry5ey9cif0,yes
id_ryit8nc3ca,go
id_rylv9cipt4,no
id_ryq8jgokot,no
id_rz4v8tbb5l,left
id_rzftxt71gn,left
id_rzy9vksxsn,yes
id_s1fdc2rl2e,yes
id_s3gk5xeddu,yes
id_s3mvku0471,up
id_s4gmjow3bt,stop
id_s58y21nt72,stop
id_s5tenwgdes,no
id_s5yrkgfeu5,down
id_s6ylb9jqbz,go
id_s7bo4y09uo,go
id_s7d3ua1t75,yes
id_s7osjnzvx6,no
id_s86h83yoqv,right
id_s8yk6t31kj,go
id_s8z27tztaa,right
id_sbt742knk9,no
id_sc0loiqzik,no
id_scycef4gdc,left
id_sdsf8db3te,stop
id_se2kn6xsh1,no
id_secwslclfx,down
id_sf04h0atf8,yes
id_sfhzkl3xdn,right
id_sfrltmhpq8,yes
id_sfx0i35uk9,stop
id_sgvbmps4k7,left
id_si4oghnrjn,down
id_sib31bf6yl,right
id_sim1h7xkw6,up
id_sixll6yc90,stop
id_sjuwibk67h,right
id_sk2ljct7gl,up
id_skdqbi3lz3,stop
id_skofh11m8d,stop
id_sl44zcjyxd,down
id_sl610ylp71,down
id_sle36upk48,go
id_slm3ip7dgs,up
id_slmmx92tms,go
id_sm4l1v5cl5,left
id_sn05tae02h,go
id_sn2obmgmb5,stop
id_sn4hbynjqm,no
id_snamc5btb2,down
id_so1djgsczj,left
id_sojujxhpnq,go
id_soo62d0132,no
id_sotc9m2f5v,yes
id_sp8hk8ks5z,go
id_spi1i144th,go
id_spy9hk6h8c,down
id_sqn440pt3m,go
id_sqngj8gy92,go
id_sqtuo0xl5i,left
id_srpb8moh4k,go
id_srt0deon6c,right
id_ss1ynmi95m,yes
id_ssnxu4lpe6,go
id_st4xyujypl,no
id_stdo0lgsg2,stop
id_sth3p66r6c,right
id_stjedp8bss,no
id_stncy1hurf,down
id_su0d7d27tg,go
id_sueqnmyq5j,up
id_svaiuw54zr,right
id_swk9stf72u,right
id_swmd1gyqd8,yes
id_swtsnh5mb7,yes
id_swu0xv8azz,stop
id_sx7u33118i,stop
id_sxm53wtmcd,up
id_sxn35syodz,up
id_sxpzz5yyei,stop
id_syg8uftl2d,stop
id_syzveyaddi,go
id_szpp0k1xay,no
id_szqghfjtwe,right
id_szu02v22xu,left
id_szw65tjizp,stop
id_t04rd3bpcn,up
id_t1exbtriut,no
id_t1l1x5gktv,left
id_t1s3roetub,stop
id_t1teq7bj08,no
id_t1viku3xx6,go
id_t26aoedtxl,yes
id_t29mreeb1w,down
id_t2d8x16mn1,up
id_t2gqbkmje7,left
id_t2xm4clijx,up
id_t4i0h4fc0k,right
id_t509lmog3b,right
id_t50f37fauo,up
id_t5bagljpw3,left
id_t5fcqkjyfh,no
id_t64rl9slcb,up
id_t7pkalpof2,yes
id_t7uypv18u1,yes
id_t8tef3s6ut,right
id_t8zvs8hrj9,left
id_tat5lhdy6f,right
id_tb2x0bx0h9,go
id_tb9rivmij6,stop
id_tbje96j2qe,up
id_tdmftyxp9k,no
id_tdmzcb2cvj,down
id_tej66acqbt,left
id_tf3ue8k03p,yes
id_tf8pmuz7p5,left
id_tfkv987105,go
id_tg23wg8337,up
id_tg5ehkpz86,go
id_tgcllgocyz,stop
id_tgry7zb5m5,yes
id_tgx4bvsykn,go
id_thfql0faz2,down
id_ti2gnofnrk,stop
id_tibv2i039l,no
id_tita0h5k4i,stop
id_titjn11lfy,no
id_tivckrctkj,up
id_tjnbw2rara,up
id_tjr7wuvta2,right
id_tkex9zbqgh,stop
id_tl9bqg551e,stop
id_tlf4s0lwqm,down
id_tljen2eovv,up
id_tls32oehku,up
id_tlxqqng8or,up
id_tmskw9j1en,go
id_todmsx7y48,down
id_top9rx85tj,down
id_tp0alf37ug,down
id_tp3mc9nzdi,down
id_tpq14kzn2z,up
id_tpuzry7dr7,yes
id_tq4ktorkjl,stop
id_tqanj5tdzf,down
id_tqno2589t7,down
id_tr5qgel9il,right
id_try9128sr7,up
id_ts8h54m0w4,yes
id_tsn11wb415,down
id_tsoiz30oq6,left
id_tt9s81t8mf,up
id_ttwjsvemzo,stop
id_tu7vk9kuiw,up
id_tuhmcubu4j,go
id_tuv6ynatod,right
id_tv0knr92k0,up
id_tvppuvmn4x,left
id_tvqki8fqy8,up
id_tvxl8un78k,no
id_twnqjy4kgd,right
id_twzwnwvn3v,left
id_txacq3gj6g,up
id_txdermg5iu,down
id_txi7hmbfx2,left
id_txir75kshy,right
id_txpzjl4ord,no
id_tzegudvxdw,stop
id_u0fyegf45q,left
id_u13m09a40j,left
id_u1fpy7bdz0,left
id_u1m7gche92,left
id_u259xm6nk2,left
id_u25deivhw5,left
id_u2d6wgxixa,left
id_u2kf9dxdys,right
id_u3na6swjbt,up
id_u403b9nezl,no
id_u4or3jgq97,stop
id_u52vodrw4j,stop
id_u59hcvcbn0,stop
id_u5eeduyk3h,stop
id_u5iqtgjzhx,go
id_u663lttamg,go
id_u67pl9ylb5,up
id_u69suufq1m,left
id_u7bo43rg38,down
id_u7coz1pqi0,down
id_u7n5qjpkam,down
id_u86j8v6auc,down
id_u8hu28u6i2,stop
id_u8jlr65xgc,left
id_u8yuotue7e,up
id_ua15ms9iu7,down
id_ua6fbmcttp,right
id_uahyjtawp3,right
id_uatyijpfp7,no
id_ubdxxc99sr,go
id_ubp3ozw48u,left
id_uca2rsftm0,stop
id_ucxfvpxkfb,down
id_ud53c9nzie,up
id_udkzjcby7a,yes
id_udq7iohfxh,go
id_ued3fmqg43,no
id_ueixdvrcwq,go
id_uesmhh2dje,up
id_ufywoodvq6,right
id_ug1ejj5i46,right
id_ugd0drbpou,no
id_uhgo7fuzy8,no
id_uhyhrbahon,no
id_ui0f2gdqce,right
id_ui86noqeif,right
id_uiicsx2p68,left
id_uj1vhnjw4y,stop
id_uj50x9w7bi,right
id_ujg4sj6o7r,up
id_ujkejowylz,go
id_ujvpt4hcwx,go
id_ukcsmo3jgu,right
id_ukfb3248ms,yes
id_ukhyqm7ags,go
id_ul9uzox5pe,left
id_ulq8l8efay,stop
id_um0rnqn8ul,yes
id_um5erqhdtr,up
id_uma7lwa722,stop
id_umrf92wj24,left
id_umzc7n6blu,right
id_un0y93qdmy,left
id_unfqqah7sh,yes
id_uornjlch18,left
id_uowvfpf67c,left
id_up53p702r7,go
id_uqutd6bqen,right
id_ur33o3qju1,go
id_urddje2ldx,down
id_urfnkxjt1o,yes
id_ut1r39txpl,left
id_ut21dts3et,no
id_ut9tenxrht,no
id_uu69j3q7hq,go
id_uumiojdyeg,yes
id_uunsewlp8i,no
id_uvu26u4dx7,down
id_uvv1pu7fwd,stop
id_uvxygcyeqq,up
id_uw318f8pku,left
id_uw8gr4k13g,go
id_uw8m0qmped,right
id_uwdq0m5usc,go
id_ux7psacnyt,right
id_ux93vmk9w9,yes
id_ux94c6zyke,up
id_uyewk25amx,go
id_uyj2kndfk2,no
id_uz1589vmzm,right
id_uziy4gkpd7,no
id_uzk1lc2maq,stop
id_v0uij3nby7,left
id_v0z9m1aurf,down
id_v1ski9iw7d,left
id_v1z3fep62e,up
id_v204o3ylm0,go
id_v21uxtxan9,yes
id_v2f9i4xcdd,up
id_v2kvksftfr,up
id_v2yc1edjjh,left
id_v38ebddtj9,yes
id_v38yd1y3vi,down
id_v3as7orl9r,right
id_v3igpla1bw,down
id_v46atnghmk,right
id_v49ei3d237,right
id_v4ybzgdf9c,down
id_v57htap4aq,no
id_v5ucqmywst,go
id_v5yvi49b87,left
id_v6wel9ic9m,left
id_vae27i4teh,right
id_vale3793zg,stop
id_vb5l5avcn0,go
id_vb8ahc3nqh,down
id_vby674cqmr,up
id_vdgug27auh,go
id_ve3df8parq,left
id_vf61zg7rbt,left
id_vftgq5tu9v,up
id_vga57qz0ym,left
id_vgca3j0ukg,go
id_vgxtee3ewj,left
id_vhhdk47hhj,stop
id_vijinyrj3j,left
id_vjwuoyxyg6,down
id_vk49mzyue2,right
id_vk90r80h2y,right
id_vl48565x4w,stop
id_vl4dahbgyq,yes
id_vl8l2trhh6,down
id_vlav37fd05,yes
id_vlchkj8voi,down
id_vm1d1zwtxf,right
id_vmex7et4r6,go
id_vmhd6etqyb,right
id_vn2zdlxsrf,go
id_vnaw20wif3,down
id_vnd5dll4a4,no
id_vnql1ynxta,no
id_vnvu7w1oxr,go
id_vnyrvqjbpx,go
id_vo5e6yfhkb,stop
id_vogtjmqxh8,down
id_vp6kc0miyd,go
id_vpc3yvu3l3,stop
id_vpraftjt5d,stop
id_vqawvqpzxt,no
id_vqcxdt6xoc,left
id_vqjubvjfwu,yes
id_vqynccm4a7,yes
id_vre0wh5z7m,right
id_vrnk8hiyyq,up
id_vrnwf2vj8i,right
id_vrsnyn9la6,up
id_vrtbhseldi,yes
id_vt3p4j0dir,right
id_vtpoqyxoku,go
id_vu01ga40p5,no
id_vv7cgx9jrm,yes
id_vwu2k3cjgo,stop
id_vx0sdl7k7n,left
id_vxiup1twlx,right
id_vxpsy76ix4,down
id_vy4suhtjcs,no
id_vy7yti4g22,yes
id_vyw3ppten0,left
id_vyxovt4pvs,go
id_vyzq1bqf41,go
id_vz9cfjyae1,no
id_vzrxmch7ns,stop
id_w03yn0qqpr,no
id_w0b2h34mn7,no
id_w0o7w0d4xc,no
id_w0w0zrfk8a,stop
id_w17qlrwp6r,yes
id_w1c1nxkqyz,down
id_w1e8olov9x,go
id_w1j3o31i2c,go
id_w2qqtqjv04,right
id_w3b04ktgpw,right
id_w3g9ds4lp8,go
id_w3t751gkid,left
id_w49katjjyo,down
id_w4yp5zdei0,right
id_w57jbktbqn,go
id_w590fzhrwh,left
id_w5wbr3b3kp,yes
id_w649ki7zdt,right
id_w6mthbzyf4,yes
id_w6upuh7072,no
id_w6zsh8jees,left
id_w7bd02ocee,yes
id_w7c4p1rzdl,stop
id_w7qwbswic9,yes
id_w7xhosfs3y,no
id_w9nicc040r,no
id_w9sxzx0qbd,right
id_w9t3jriec8,go
id_w9wbknht54,down
id_wa9i4zddhp,up
id_wbgxfceh92,yes
id_wbzlkzx7i0,right
id_wdw9q5aaxm,left
id_wf85jlm6dx,go
id_wfl4mb6gm5,up
id_wg6ex4fe16,down
id_wga3qjnk2q,no
id_wggncq0tbf,go
id_wgi6n97wvx,no
id_wgmq7obo84,no
id_whmy7388bk,no
id_wi2d9iexx9,left
id_wi95pb7imx,go
id_wipr2j98d9,no
id_wj86br14lh,down
id_wk4eg0q6lz,left
id_wldf9205ph,no
id_wmb0oaqijr,go
id_wmobgpzynp,up
id_wmqi9kc0uk,yes
id_wn7a8bm7rm,right
id_wnry3lpx0c,down
id_wpjwl613ek,down
id_wqfk6k1z54,down
id_wqjueemylo,no
id_wr2bwapqao,right
id_wrm05kg6r3,up
id_ws38ra5aty,left
id_ws9hsjk5xa,up
id_wt5a4k7fsx,yes
id_wtzlg708s8,down
id_wu8rh00mqa,no
id_wujn1sgbjy,stop
id_wullut7mig,right
id_wusjvhfjwr,right
id_wv15n8p3uq,right
id_wvl15rt8bg,no
id_ww5my6h6k1,up
id_wwjc25tc8t,no
id_wwys09z1f0,no
id_wx8vbdijee,left
id_wxftpdk3c8,left
id_wxj3p1l9f2,down
id_wxu0439mm7,no
id_wxvbul1ofd,go
id_wyl03z2s3u,stop
id_wyradkxglm,left
id_wz78ja2c9w,yes
id_x0vp4ihae9,up
id_x12wv4i9w3,up
id_x1bym972no,down
id_x2hz3p1812,left
id_x33imh0ont,left
id_x4bijywn5k,yes
id_x5myq4jmzv,down
id_x5n1ff388a,no
id_x5uitripx8,go
id_x6cxanc8jc,go
id_x6vugtflre,stop
id_x6yficn86i,no
id_x72k84hv76,go
id_x73el150ua,no
id_x7uln0x8r3,no
id_x99bcg08y9,left
id_xabr9f9yfl,stop
id_xahnt2l7k5,go
id_xb5207bc43,left
id_xbct93f3np,down
id_xbd9npkkre,yes
id_xbgkr925h6,down
id_xc16fzxa5o,go
id_xc6hu351jm,right
id_xcdox9g7ha,up
id_xcw3z5jd9q,no
id_xe7cjtad3f,yes
id_xet3gopf9k,stop
id_xez3f2oi2r,stop
id_xfn4vokr8e,go
id_xfo19v5pwr,go
id_xfu1mxcy6a,yes
id_xga0tqm3ha,go
id_xgdnut0foy,up
id_xhbq8p57uu,go
id_xhbwt7pyli,stop
id_xhlfrdrpa3,yes
id_xi05yt1vd1,down
id_xjfpu0e3yl,right
id_xkji56l41s,up
id_xl1ks2f0yn,go
id_xl7hrsgmsn,up
id_xlazm7kgj6,right
id_xlkwhwbeum,up
id_xlvr59mo97,no
id_xm1ktemc98,go
id_xnffp9aq35,go
id_xnhvr5qmzc,down
id_xnjm22le4f,no
id_xoc2xw2lti,right
id_xow5834flg,yes
id_xoyiwrz5gg,yes
id_xp6vubqtb4,stop
id_xp7zyfymj6,right
id_xpklarrhfa,no
id_xprkszm07p,no
id_xquojmiihb,stop
id_xquszlfkxl,up
id_xr6b3m4ngs,down
id_xrdvaaf1pq,go
id_xt0ld2pdq0,go
id_xt1d3h3k71,down
id_xt7rqow6y5,go
id_xtoitjk5w2,left
id_xtuyaec70a,down
id_xtzbp90bac,right
id_xu6va63o15,up
id_xulyfk73mm,down
id_xuogiow7ri,right
id_xuwlsfztrd,right
id_xv92nw9awu,no
id_xvoskg5mvs,yes
id_xwhhm9i538,yes
id_xy4189ibyp,no
id_xy61jmed7x,go
id_xz9lrqig1r,go
id_y00w6u4d3r,yes
id_y07r5u5clh,stop
id_y0ns4tq3oi,yes
id_y19gv5yox5,no
id_y1xl31rv4b,down
id_y2mxhged7d,right
id_y3anity3go,go
id_y3eys1292q,up
id_y3k0ri3w00,up
id_y3nkdl1eh6,stop
id_y42xqazpds,go
id_y481s7urdf,yes
id_y4bmdklqnb,down
id_y4gyyz70zo,up
id_y4inb2gz3z,go
id_y4un71apq2,right
id_y5gbvd521r,go
id_y6fng0i891,left
id_y73w9dwas0,up
id_y74jnjew30,stop
id_y7b5qka3s0,down
id_y7p9w52gpf,left
id_y86vza7vvk,no
id_y8jdwcimah,up
id_y97sdhjfr8,no
id_y9c2spyxan,right
id_yan8r8b4s3,stop
id_yatgpx16jo,go
id_yav3juoyp0,down
id_yb34t6n2tl,down
id_ybbbpwboik,down
id_ybq9u8hctz,stop
id_ybsuois17x,right
id_ybzr4dq96x,yes
id_ycaslfv3xf,down
id_yclxldzgfm,right
id_ycq15qjp8k,go
id_yda1wxonma,go
id_ydfthrwqd4,no
id_ydwri4i2mg,go
id_ydzlthjfgt,yes
id_ye10rjuddm,stop
id_ye8fcmtzx5,right
id_yebi8py5yr,down
id_yec9ksok0t,no
id_yfc1s4jo22,yes
id_yftcpi1rx2,down
id_yhvozcz40e,left
id_yhwlv2svst,go
id_yi1z5lngyv,no
id_yi8mqo50ju,no
id_yijyotuqge,right
id_yj4qt9pmrt,stop
id_yjz99gr1c2,right
id_ylkp2dyl72,yes
id_ymodnympfx,stop
id_ymrcnkohnc,stop
id_yo0dw1nn0q,right
id_yoj7t63m7u,yes
id_yozjro52dj,right
id_yp5htya2x8,go
id_ypmy2icotf,no
id_ypotpm4ivu,go
id_ypt8wg1vet,left
id_ypv7yum7e4,stop
id_ypvck6xvrt,left
id_yqqy5xw7bt,left
id_yrcabwy8lz,no
id_yrmossmnlz,no
id_yrtp5j7t6b,up
id_yscta3o66j,down
id_ysvgq06uxz,yes
id_ysy6biuugh,go
id_ytw98ljqdj,no
id_yu2b7k65if,stop
id_yu6uwkoefp,go
id_yuvsdi3s54,up
id_yvl7npnp6d,yes
id_yvnvnkaa85,stop
id_yvwxw0ul86,stop
id_yvyb8sg8aj,down
id_yw1a6z72t9,down
id_yweinvj4f8,up
id_ywjpmbjel5,no
id_ywz8vdsocm,go
id_yxfk0u3p4p,stop
id_yxq6wb6ner,yes
id_yyjfixf7g0,go
id_yzbkcyx3ru,up
id_yzgq9bszbs,yes
id_yzrps53h20,no
id_z08gcmkwn6,stop
id_z0dfqkku03,go
id_z0rxq21ry3,stop
id_z1aisjr2zn,right
id_z1el96oc45,stop
id_z1oxp5xknj,down
id_z1vif1cdh2,no
id_z22vtb93l2,go
id_z33hv4cwy0,stop
id_z35ptepr09,down
id_z461kcetbd,stop
id_z4gghyryg2,no
id_z4vu92zaed,stop
id_z5acgwvypb,yes
id_z5lcz74orm,go
id_z5qnx1cjfr,no
id_z5v7vfp5is,down
id_z6c5o00mla,right
id_z85crki6ac,go
id_z8f47kdyph,left
id_z8iotxirn9,left
id_z8l4o2a093,down
id_z8nyl3uhew,down
id_z8pdjas1hi,go
id_z8ziikhhhi,yes
id_z8zr6g7ggm,right
id_z95bv7wxuk,yes
id_z9biiki0uc,no
id_z9puldljmz,right
id_z9sn85qlsj,stop
id_za6dmp3s33,up
id_zabt8l1z7c,left
id_zb1fmdz9j6,yes
id_zbbj80wkfa,left
id_zbhlzzyx7o,go
id_zbjlajm729,left
id_zbol8cns5g,stop
id_zbq0jdio1l,stop
id_zbxa5jhuel,no
id_zc4lgrersu,down
id_zc6kxwlipf,stop
id_zct6xsumbq,up
id_zcu3rjc6d7,stop
id_zdbybhbpru,right
id_zdeko3c6d1,up
id_zdkanx9b7g,no
id_zdlvvwtwm7,stop
id_zf18fr4kjb,stop
id_zftdz57u8c,right
id_zg5bmtp7m7,go
id_zgi0k6w6du,left
id_zi4hdi7jlp,go
id_zi7206uyw7,no
id_zik49riw77,yes
id_zj9ijhz2ji,stop
id_zjcp0um5u6,down
id_zjwn93d429,stop
id_zksobpzfla,go
id_zl65gqy452,go
id_zml59lrcpw,no
id_zmvymuxayg,go
id_zn3i6os07y,no
id_zntavxytuj,up
id_zpmbutd0k6,up
id_zpzy3icxou,down
id_zr1acjugsc,no
id_zr2s1dv4tq,left
id_zr3o5ww10t,right
id_zs2vd447l3,down
id_zs5bs3axen,down
id_zsl8oecg89,down
id_zsviz9qgg7,down
id_ztownhbyfu,up
id_zu81c6gx62,up
id_zuklan2kgn,no
id_zuxxivhvki,stop
id_zv0fgm26w1,no
id_zvrh8rzcsw,up
id_zxfcrntsyz,no
id_zycs5t5chq,down
id_zydtgn2z3r,down
id_zz69jshamm,right
id_zzfvx3hkxv,go
id_zzm5uwy9b7,yes
